codigo_barra,nombre,categoria,ubicacion,precio_venta,unidad_medida,stock_actual,stock_minimo,tiene_codigo_barra
,GRAVA TRITURADA POR 40,Construcción,Área abierta / patio de materiales,27.42,Metro³,144.3,34.61,0
,BLOQUE DE CONCRETO 3/4,Construcción,Área abierta / patio de materiales,0.73,Unidad,128.66,40.56,0
ELO010132,LÁMINA GALVANIZADA CALIBRE 1/2,Construcción,Área abierta / patio de materiales,24.02,Unidad,53.14,15.59,1
,ARENA LAVADA POR 25 REF 123,Construcción,Área abierta / patio de materiales,21.92,Metro³,106.0,28.8,0
ELO010134,CEMENTO GRIS TIPO GU 16 KG,Construcción,Mostrador / sala de ventas,10.54,Saco,24.66,8.31,1
ELO010135,CEMENTO GRIS TIPO GU 40 KG REF 125,Construcción,Mostrador / sala de ventas,10.26,Saco,104.65,29.9,1
,ARENA LAVADA POR 30 REF 126,Construcción,Área abierta / patio de materiales,24.8,Metro³,40.16,10.6,0
ELO010137,LÁMINA GALVANIZADA CALIBRE 2,Construcción,Área abierta / patio de materiales,27.9,Unidad,38.93,9.47,1
ELO010138,HIERRO CORRUGADO 40 PULG GRADO 40 REF 128,Construcción,Área abierta / patio de materiales,3.27,Varilla,29.77,6.01,1
ELO010139,POLÍN GALVANIZADO 60 MM REF 129,Construcción,Área abierta / patio de materiales,14.18,Unidad,33.76,6.89,1
,ARENA LAVADA POR 3/4,Construcción,Área abierta / patio de materiales,26.53,Metro³,29.56,8.11,0
ELO010141,POLÍN GALVANIZADO 3/8 MM,Construcción,Área abierta / patio de materiales,13.02,Unidad,30.22,4.4,1
,BLOQUE DE CONCRETO 3/4 REF 132,Construcción,Área abierta / patio de materiales,0.56,Unidad,72.51,25.18,0
ELO010143,POLÍN GALVANIZADO 50 MM REF 133,Construcción,Área abierta / patio de materiales,23.05,Unidad,12.97,3.83,1
ELO010144,LÁMINA GALVANIZADA CALIBRE 1/2 REF 134,Construcción,Área abierta / patio de materiales,22.67,Unidad,79.12,16.86,1
,BLOQUE DE CONCRETO 2 REF 135,Construcción,Área abierta / patio de materiales,0.91,Unidad,95.42,32.13,0
ELO010146,CEMENTO GRIS TIPO GU 30 KG REF 136,Construcción,Mostrador / sala de ventas,10.55,Saco,71.5,12.48,1
ELO010147,HIERRO CORRUGADO 5/16 PULG GRADO 40 REF 137,Construcción,Área abierta / patio de materiales,3.46,Varilla,23.98,4.73,1
ELO010148,LÁMINA GALVANIZADA CALIBRE 14,Construcción,Área abierta / patio de materiales,24.76,Unidad,113.63,18.56,1
,GRAVA TRITURADA POR 2 REF 139,Construcción,Área abierta / patio de materiales,28.65,Metro³,140.2,38.3,0
ELO010150,HIERRO CORRUGADO 3/4 PULG GRADO 40 REF 140,Construcción,Área abierta / patio de materiales,5.99,Varilla,116.55,40.49,1
ELO010151,HIERRO CORRUGADO 40 PULG GRADO 40 REF 141,Construcción,Área abierta / patio de materiales,7.46,Varilla,50.65,7.18,1
,BLOQUE DE CONCRETO 16 REF 142,Construcción,Área abierta / patio de materiales,0.86,Unidad,90.92,15.07,0
,BLOQUE DE CONCRETO 25 REF 143,Construcción,Área abierta / patio de materiales,0.74,Unidad,21.77,4.11,0
ELO010154,CEMENTO GRIS TIPO GU 30 KG REF 144,Construcción,Mostrador / sala de ventas,11.02,Saco,94.55,18.15,1
ELO010155,LÁMINA GALVANIZADA CALIBRE 2 REF 145,Construcción,Área abierta / patio de materiales,21.23,Unidad,122.85,21.96,1
,ARENA LAVADA POR 1/2,Construcción,Área abierta / patio de materiales,26.67,Metro³,50.6,12.34,0
ELO010157,LÁMINA GALVANIZADA CALIBRE 1/4 REF 147,Construcción,Área abierta / patio de materiales,27.31,Unidad,148.33,21.92,1
ELO010158,POLÍN GALVANIZADO 60 MM REF 148,Construcción,Área abierta / patio de materiales,22.63,Unidad,38.33,6.11,1
,BLOQUE DE CONCRETO 3/4 REF 149,Construcción,Área abierta / patio de materiales,0.66,Unidad,120.98,31.3,0
ELO010160,LÁMINA GALVANIZADA CALIBRE 30 REF 150,Construcción,Área abierta / patio de materiales,26.34,Unidad,117.17,14.38,1
ELO010161,CEMENTO GRIS TIPO GU 1 KG,Construcción,Mostrador / sala de ventas,9.97,Saco,100.65,24.53,1
,GRAVA TRITURADA POR 50 REF 152,Construcción,Área abierta / patio de materiales,25.02,Metro³,101.55,22.62,0
ELO010163,POLÍN GALVANIZADO 3/4 MM REF 153,Construcción,Área abierta / patio de materiales,15.02,Unidad,145.43,28.39,1
ELO010164,HIERRO CORRUGADO 1 PULG GRADO 40,Construcción,Área abierta / patio de materiales,7.75,Varilla,124.59,28.46,1
,GRAVA TRITURADA POR 10 REF 155,Construcción,Área abierta / patio de materiales,29.93,Metro³,93.56,13.06,0
ELO010166,CEMENTO GRIS TIPO GU 16 KG REF 156,Construcción,Mostrador / sala de ventas,10.84,Saco,93.36,20.54,1
ELO010167,LÁMINA GALVANIZADA CALIBRE 16,Construcción,Área abierta / patio de materiales,23.7,Unidad,141.26,35.6,1
ELO010168,HIERRO CORRUGADO 3/4 PULG GRADO 40 REF 158,Construcción,Área abierta / patio de materiales,4.51,Varilla,68.76,23.33,1
,GRAVA TRITURADA POR 10 REF 159,Construcción,Área abierta / patio de materiales,24.91,Metro³,79.68,16.17,0
,ARENA LAVADA POR 1/4 REF 160,Construcción,Área abierta / patio de materiales,21.79,Metro³,32.14,4.96,0
ELO010171,LÁMINA GALVANIZADA CALIBRE 10 REF 161,Construcción,Área abierta / patio de materiales,18.56,Unidad,114.58,30.24,1
,GRAVA TRITURADA POR 1/2,Construcción,Área abierta / patio de materiales,26.6,Metro³,90.81,29.13,0
ELO010173,CEMENTO GRIS TIPO GU 3/4 KG REF 163,Construcción,Mostrador / sala de ventas,10.38,Saco,69.8,21.0,1
,ARENA LAVADA POR 20,Construcción,Área abierta / patio de materiales,27.87,Metro³,30.1,8.61,0
ELO010175,CEMENTO GRIS TIPO GU 60 KG REF 165,Construcción,Mostrador / sala de ventas,9.22,Saco,136.03,21.93,1
ELO010176,CEMENTO GRIS TIPO GU 25 KG REF 166,Construcción,Mostrador / sala de ventas,11.38,Saco,47.51,14.45,1
ELO010177,CEMENTO GRIS TIPO GU 25 KG REF 167,Construcción,Mostrador / sala de ventas,11.48,Saco,89.68,27.51,1
ELO010178,HIERRO CORRUGADO 2 PULG GRADO 40,Construcción,Área abierta / patio de materiales,4.83,Varilla,40.09,7.12,1
,GRAVA TRITURADA POR 3/4,Construcción,Área abierta / patio de materiales,26.84,Metro³,63.63,11.97,0
,ARENA LAVADA POR 1 REF 170,Construcción,Área abierta / patio de materiales,25.96,Metro³,21.94,4.4,0
ELO010181,HIERRO CORRUGADO 3/4 PULG GRADO 40 REF 171,Construcción,Área abierta / patio de materiales,6.9,Varilla,111.26,32.48,1
ELO010182,CEMENTO GRIS TIPO GU 3/8 KG,Construcción,Mostrador / sala de ventas,8.89,Saco,64.94,8.86,1
,GRAVA TRITURADA POR 1,Construcción,Área abierta / patio de materiales,24.17,Metro³,56.18,10.44,0
,ARENA LAVADA POR 1/2 REF 174,Construcción,Área abierta / patio de materiales,20.63,Metro³,92.58,13.06,0
ELO010185,CEMENTO GRIS TIPO GU 14 KG REF 175,Construcción,Mostrador / sala de ventas,10.16,Saco,124.52,29.08,1
ELO010186,LÁMINA GALVANIZADA CALIBRE 1 REF 176,Construcción,Área abierta / patio de materiales,21.18,Unidad,105.9,21.44,1
ELO010187,LÁMINA GALVANIZADA CALIBRE 40 REF 177,Construcción,Área abierta / patio de materiales,33.96,Unidad,52.26,17.1,1
ELO010188,CEMENTO GRIS TIPO GU 3/4 KG REF 178,Construcción,Mostrador / sala de ventas,9.93,Saco,63.13,10.28,1
ELO010189,CEMENTO GRIS TIPO GU 3/8 KG REF 179,Construcción,Mostrador / sala de ventas,9.23,Saco,86.57,12.49,1
,BLOQUE DE CONCRETO 60,Construcción,Área abierta / patio de materiales,0.62,Unidad,132.94,32.48,0
ELO010191,HIERRO CORRUGADO 3/8 PULG GRADO 40 REF 181,Construcción,Área abierta / patio de materiales,6.19,Varilla,122.89,15.9,1
,ARENA LAVADA POR 1 REF 182,Construcción,Área abierta / patio de materiales,23.32,Metro³,93.41,23.48,0
,BLOQUE DE CONCRETO 1/2 REF 183,Construcción,Área abierta / patio de materiales,0.63,Unidad,94.81,16.73,0
,GRAVA TRITURADA POR 16 REF 184,Construcción,Área abierta / patio de materiales,24.78,Metro³,98.13,28.14,0
ELO010195,CEMENTO GRIS TIPO GU 60 KG REF 185,Construcción,Mostrador / sala de ventas,10.6,Saco,117.23,16.87,1
,BLOQUE DE CONCRETO 10 REF 186,Construcción,Área abierta / patio de materiales,0.83,Unidad,69.38,12.12,0
ELO010197,CEMENTO GRIS TIPO GU 3/8 KG REF 187,Construcción,Mostrador / sala de ventas,11.07,Saco,99.18,22.05,1
ELO010198,HIERRO CORRUGADO 5/16 PULG GRADO 40 REF 188,Construcción,Área abierta / patio de materiales,2.56,Varilla,113.08,31.35,1
,GRAVA TRITURADA POR 5/16 REF 189,Construcción,Área abierta / patio de materiales,29.91,Metro³,9.69,2.55,0
,BLOQUE DE CONCRETO 40 REF 190,Construcción,Área abierta / patio de materiales,0.65,Unidad,141.29,38.98,0
,ARENA LAVADA POR 2 REF 191,Construcción,Área abierta / patio de materiales,25.6,Metro³,76.13,12.03,0
,GRAVA TRITURADA POR 10 REF 192,Construcción,Área abierta / patio de materiales,28.01,Metro³,41.92,14.65,0
ELO010203,CEMENTO GRIS TIPO GU 50 KG REF 193,Construcción,Mostrador / sala de ventas,11.15,Saco,113.55,33.39,1
ELO010204,HIERRO CORRUGADO 1 PULG GRADO 40 REF 194,Construcción,Área abierta / patio de materiales,5.97,Varilla,142.78,47.45,1
,BLOQUE DE CONCRETO 14 REF 195,Construcción,Área abierta / patio de materiales,0.64,Unidad,97.95,19.9,0
ELO010206,POLÍN GALVANIZADO 2 MM REF 196,Construcción,Área abierta / patio de materiales,25.39,Unidad,29.93,10.29,1
,BLOQUE DE CONCRETO 20 REF 197,Construcción,Área abierta / patio de materiales,0.92,Unidad,141.64,18.48,0
,GRAVA TRITURADA POR 2 REF 198,Construcción,Área abierta / patio de materiales,25.63,Metro³,46.05,11.64,0
ELO010209,POLÍN GALVANIZADO 12 MM,Construcción,Área abierta / patio de materiales,16.66,Unidad,45.71,12.29,1
,ARENA LAVADA POR 1/2 REF 200,Construcción,Área abierta / patio de materiales,27.42,Metro³,117.89,38.35,0
ELO010211,POLÍN GALVANIZADO 10 MM,Construcción,Área abierta / patio de materiales,18.39,Unidad,53.7,10.35,1
,GRAVA TRITURADA POR 3/8,Construcción,Área abierta / patio de materiales,23.25,Metro³,144.77,46.0,0
,BLOQUE DE CONCRETO 3/8 REF 203,Construcción,Área abierta / patio de materiales,0.72,Unidad,54.76,8.9,0
,BLOQUE DE CONCRETO 10 REF 204,Construcción,Área abierta / patio de materiales,0.93,Unidad,90.75,23.45,0
ELO010215,POLÍN GALVANIZADO 20 MM REF 205,Construcción,Área abierta / patio de materiales,16.52,Unidad,28.13,6.83,1
ELO010216,CEMENTO GRIS TIPO GU 30 KG REF 206,Construcción,Mostrador / sala de ventas,8.74,Saco,123.73,19.09,1
ELO010217,LÁMINA GALVANIZADA CALIBRE 25,Construcción,Área abierta / patio de materiales,28.11,Unidad,98.34,27.97,1
,GRAVA TRITURADA POR 3/8 REF 208,Construcción,Área abierta / patio de materiales,29.94,Metro³,140.88,24.77,0
,ARENA LAVADA POR 1/2 REF 209,Construcción,Área abierta / patio de materiales,24.76,Metro³,46.23,10.1,0
ELO010220,HIERRO CORRUGADO 3/4 PULG GRADO 40 REF 210,Construcción,Área abierta / patio de materiales,2.55,Varilla,50.71,11.52,1
,BLOQUE DE CONCRETO 16 REF 211,Construcción,Área abierta / patio de materiales,0.9,Unidad,41.16,10.8,0
,BLOQUE DE CONCRETO 1 REF 212,Construcción,Área abierta / patio de materiales,0.62,Unidad,23.21,7.09,0
,ARENA LAVADA POR 3/4 REF 213,Construcción,Área abierta / patio de materiales,21.53,Metro³,146.25,36.43,0
,GRAVA TRITURADA POR 40 REF 214,Construcción,Área abierta / patio de materiales,26.4,Metro³,109.96,21.36,0
ELO010225,HIERRO CORRUGADO 3/4 PULG GRADO 40 REF 215,Construcción,Área abierta / patio de materiales,4.6,Varilla,87.8,29.21,1
,ARENA LAVADA POR 25 REF 216,Construcción,Área abierta / patio de materiales,26.95,Metro³,118.84,14.83,0
,GRAVA TRITURADA POR 14 REF 217,Construcción,Área abierta / patio de materiales,25.92,Metro³,51.69,13.38,0
ELO010228,HIERRO CORRUGADO 5/16 PULG GRADO 40 REF 218,Construcción,Área abierta / patio de materiales,2.66,Varilla,90.7,15.02,1
,ARENA LAVADA POR 30 REF 219,Construcción,Área abierta / patio de materiales,25.14,Metro³,80.55,10.1,0
ELO010230,POLÍN GALVANIZADO 2 MM REF 220,Construcción,Área abierta / patio de materiales,13.85,Unidad,2.61,1,1
,BLOQUE DE CONCRETO 25 REF 221,Construcción,Área abierta / patio de materiales,0.89,Unidad,95.23,23.6,0
,BLOQUE DE CONCRETO 50 REF 222,Construcción,Área abierta / patio de materiales,0.6,Unidad,71.4,10.02,0
ELO010233,CEMENTO GRIS TIPO GU 20 KG REF 223,Construcción,Mostrador / sala de ventas,10.67,Saco,132.74,44.05,1
ELO010234,LÁMINA GALVANIZADA CALIBRE 12 REF 224,Construcción,Área abierta / patio de materiales,35.76,Unidad,93.94,23.43,1
ELO010235,CEMENTO GRIS TIPO GU 3/8 KG REF 225,Construcción,Mostrador / sala de ventas,10.37,Saco,58.01,13.6,1
ELO010236,CEMENTO GRIS TIPO GU 50 KG REF 226,Construcción,Mostrador / sala de ventas,11.45,Saco,112.19,14.15,1
,ARENA LAVADA POR 60 REF 227,Construcción,Área abierta / patio de materiales,25.21,Metro³,23.49,5.8,0
ELO010238,LÁMINA GALVANIZADA CALIBRE 10 REF 228,Construcción,Área abierta / patio de materiales,17.83,Unidad,149.84,32.4,1
,BLOQUE DE CONCRETO 1 1/2 REF 229,Construcción,Área abierta / patio de materiales,0.88,Unidad,136.89,44.59,0
ELO010240,POLÍN GALVANIZADO 1/2 MM REF 230,Construcción,Área abierta / patio de materiales,16.02,Unidad,67.82,23.52,1
,ARENA LAVADA POR 16 REF 231,Construcción,Área abierta / patio de materiales,24.85,Metro³,129.74,20.76,0
ELO010242,HIERRO CORRUGADO 14 PULG GRADO 40 REF 232,Construcción,Área abierta / patio de materiales,4.72,Varilla,92.12,12.08,1
,BLOQUE DE CONCRETO 1/4 REF 233,Construcción,Área abierta / patio de materiales,0.73,Unidad,119.59,32.91,0
ELO010244,POLÍN GALVANIZADO 3/4 MM REF 234,Construcción,Área abierta / patio de materiales,15.72,Unidad,4.21,1.1,1
,BLOQUE DE CONCRETO 14 REF 235,Construcción,Área abierta / patio de materiales,0.86,Unidad,42.99,13.47,0
,ARENA LAVADA POR 5/16 REF 236,Construcción,Área abierta / patio de materiales,23.57,Metro³,68.73,9.97,0
ELO010247,CEMENTO GRIS TIPO GU 20 KG REF 237,Construcción,Mostrador / sala de ventas,10.47,Saco,49.7,13.92,1
ELO010248,POLÍN GALVANIZADO 10 MM REF 238,Construcción,Área abierta / patio de materiales,23.27,Unidad,80.58,12.91,1
,ARENA LAVADA POR 1/2 REF 239,Construcción,Área abierta / patio de materiales,23.04,Metro³,73.34,21.76,0
ELO010250,HIERRO CORRUGADO 5/16 PULG GRADO 40 REF 240,Construcción,Área abierta / patio de materiales,2.67,Varilla,47.31,9.87,1
ELO010251,HIERRO CORRUGADO 2 PULG GRADO 40 REF 241,Construcción,Área abierta / patio de materiales,6.14,Varilla,63.18,22.09,1
ELO010252,HIERRO CORRUGADO 40 PULG GRADO 40 REF 242,Construcción,Área abierta / patio de materiales,5.38,Varilla,53.55,18.38,1
,BLOQUE DE CONCRETO 3/4 REF 243,Construcción,Área abierta / patio de materiales,0.77,Unidad,134.61,31.17,0
ELO010254,CEMENTO GRIS TIPO GU 30 KG REF 244,Construcción,Mostrador / sala de ventas,11.08,Saco,14.14,2.39,1
ELO010255,POLÍN GALVANIZADO 20 MM REF 245,Construcción,Área abierta / patio de materiales,21.22,Unidad,149.24,45.74,1
ELO010256,HIERRO CORRUGADO 60 PULG GRADO 40 REF 246,Construcción,Área abierta / patio de materiales,2.6,Varilla,90.61,11.88,1
ELO010257,LÁMINA GALVANIZADA CALIBRE 14 REF 247,Construcción,Área abierta / patio de materiales,32.14,Unidad,104.48,23.0,1
,ARENA LAVADA POR 1 REF 248,Construcción,Área abierta / patio de materiales,20.98,Metro³,62.59,17.87,0
ELO010259,LÁMINA GALVANIZADA CALIBRE 1/2 REF 249,Construcción,Área abierta / patio de materiales,26.45,Unidad,59.21,12.76,1
,BLOQUE DE CONCRETO 5/16,Construcción,Área abierta / patio de materiales,0.67,Unidad,128.35,26.22,0
ELO020009,TEE PVC 3/4,Fontanería,Bodega pequeña / interna,1.42,Unidad,98.56,19.58,1
ELO020010,MANGUERA PLÁSTICA 1 1/2,Fontanería,Bodega pequeña / interna,0.94,Metro,105.46,19.67,1
ELO020011,UNIÓN PVC LISA 3/8,Fontanería,Bodega pequeña / interna,0.27,Unidad,10.46,2.89,1
ELO020012,LLAVE DE CHORRO 14,Fontanería,Bodega pequeña / interna,2.45,Unidad,146.82,49.31,1
ELO020013,MANGUERA PLÁSTICA 3/8,Fontanería,Bodega pequeña / interna,0.86,Metro,141.79,26.9,1
ELO020014,LLAVE DE CHORRO 25,Fontanería,Bodega pequeña / interna,7.35,Unidad,77.56,22.6,1
ELO020015,MANGUERA PLÁSTICA 2,Fontanería,Bodega pequeña / interna,2.42,Metro,110.89,19.15,1
ELO020016,MANGUERA PLÁSTICA 16,Fontanería,Bodega pequeña / interna,1.65,Metro,97.37,17.08,1
ELO020017,TEE PVC 20,Fontanería,Bodega pequeña / interna,1.53,Unidad,60.12,8.78,1
ELO020018,LLAVE DE CHORRO 1/4,Fontanería,Bodega pequeña / interna,6.12,Unidad,25.48,8.12,1
ELO020019,CODO PVC 12,Fontanería,Bodega pequeña / interna,0.27,Unidad,79.65,24.83,1
ELO020020,TEE PVC 5/16,Fontanería,Bodega pequeña / interna,1.55,Unidad,127.32,28.83,1
ELO020021,TEE PVC 60,Fontanería,Bodega pequeña / interna,0.62,Unidad,98.73,18.22,1
ELO020022,CODO PVC 12 REF 014,Fontanería,Bodega pequeña / interna,0.65,Unidad,126.7,28.75,1
ELO020023,MANGUERA PLÁSTICA 16 REF 015,Fontanería,Bodega pequeña / interna,2.1,Metro,40.79,6.53,1
ELO020024,LLAVE DE CHORRO 1/2,Fontanería,Bodega pequeña / interna,8.37,Unidad,10.89,1.59,1
ELO020025,TEE PVC 10,Fontanería,Bodega pequeña / interna,0.9,Unidad,138.61,47.64,1
ELO020026,MANGUERA PLÁSTICA 1 1/2 REF 018,Fontanería,Bodega pequeña / interna,2.08,Metro,39.53,8.34,1
ELO020027,LLAVE DE CHORRO 16,Fontanería,Bodega pequeña / interna,4.64,Unidad,54.16,7.91,1
ELO020028,CODO PVC 1,Fontanería,Bodega pequeña / interna,1.6,Unidad,71.93,10.14,1
ELO020029,TEE PVC 20 REF 021,Fontanería,Bodega pequeña / interna,1.05,Unidad,37.11,11.72,1
ELO020030,UNIÓN PVC LISA 1/4,Fontanería,Bodega pequeña / interna,1.39,Unidad,109.0,25.51,1
ELO020031,TEE PVC 50,Fontanería,Bodega pequeña / interna,1.2,Unidad,61.37,20.44,1
ELO020032,LLAVE DE CHORRO 12,Fontanería,Bodega pequeña / interna,5.9,Unidad,47.45,10.66,1
ELO020033,MANGUERA PLÁSTICA 2 REF 025,Fontanería,Bodega pequeña / interna,0.83,Metro,27.04,5.45,1
